************************************************
Generating Lottos for all players.....

Player # 0   13    12    29    13    30    28    13    30    19    26    26    30    22    29    23    
Player # 1   16    28    18    17    19    25    14    13    18    19    16    24    28    25    15    
Player # 2   27    27    19    11    23    22    15    13    23    24    26    23    23    25    21    
Player # 3   27    17    17    26    19    12    21    23    22    15    27    22    13    17    18    
Player # 4   30    18    20    15    22    15    10    27    25    13    23    30    30    21    23    

-----------------------------------------------
Game is starting
Round# 	Lotto	P#0	P#1	P#2	P#3	P#4
0	10	0	0	0	0	1	
1	29	1	0	0	0	1	
2	18	1	1	0	1	2	
3	30	2	1	0	1	3	
4	30	3	1	0	1	4	
5	25	3	2	1	1	5	
6	16	3	3	1	1	5	
7	25	3	4	1	1	5	
8	15	3	5	2	2	6	
9	17	3	6	2	3	6	
10	12	4	6	2	4	6	
11	26	5	6	3	5	6	
12	26	6	6	3	5	6	
13	18	6	7	3	5	6	
14	12	6	7	3	5	6	
15	23	7	7	4	6	7	
16	19	8	8	5	7	7	
17	27	8	8	6	8	8	
18	17	8	8	6	9	8	
19	20	8	8	6	9	9	
20	12	8	8	6	9	9	
21	19	8	9	6	9	9	
22	22	9	9	7	10	10	
23	13	10	10	8	11	11	
24	12	10	10	8	11	11	
25	11	10	10	9	11	11	
26	18	10	10	9	11	11	
27	16	10	11	9	11	11	
28	28	11	12	9	11	11	
29	27	11	12	10	12	11	
30	19	11	12	10	12	11	
31	18	11	12	10	12	11	
32	18	11	12	10	12	11	
33	29	12	12	10	12	11	
34	21	12	12	11	13	12	
35	17	12	12	11	14	12	
36	19	12	12	11	14	12	
37	11	12	12	11	14	12	
38	28	12	13	11	14	12	
39	28	12	13	11	14	12	
40	18	12	13	11	14	12	
41	27	12	13	11	14	12	
42	23	12	13	12	14	13	
43	29	12	13	12	14	13	
44	18	12	13	12	14	13	
-------------------------------------------------
	RESULT: 	This game is a draw
